GEO_ID,NAME,Male,Male_MOE,Male (9 and Under),Male (9 and Under)_MOE,Male (10-14),Male (10-14)_MOE,Male (15-17),Male (15-17)_MOE,Male (18-19),Male (18-19)_MOE,Male (20-29),Male (20-29)_MOE,Male (30-39),Male (30-39)_MOE,Male (40-49),Male (40-49)_MOE,Male (50-59),Male (50-59)_MOE,Male (60-64),Male (60-64)_MOE,Male (65+ years),Male (65+ years)_MOE,Female,Female_MOE,Female (9 and under),Female (9 and under)_MOE,Female (10-14),Female (10-14)_MOE,Female (15-17),Female (15-17)_MOE,Female (18-19),Female (18-19)_MOE,Female (20-29),Female (20-29)_MOE,Female (30-39),Female (30-39)_MOE,Female (40-49),Female (40-49)_MOE,Female (50-59),Female (50-59)_MOE,Female (60-64),Female (60-64)_MOE,Female (65+ years),Female (65+ years)_MOE
1500000US010890002031,Block Group 1; Census Tract 2.03; Madison County; Alabama,776,393,179,98.08159868,47,76,18,28,0,13,57,54.90901565,266,249.8159322,45,35.4682957,129,131.1030129,15,22.20360331,20,30.85449724,611,259,124,68.81860214,0,13,16,47,0,13,153,94.73119866,57,49.65883607,25,33.54101966,127,154.4020725,44,42.42640687,65,42.42640687
1500000US010890024001,Block Group 1; Census Tract 24; Madison County; Alabama,327,211,9,70.72481884,0,13,0,13,0,13,43,75.30604225,47,66.28725368,128,129.2013932,1,13.60147051,77,107.7868267,22,46.27094121,336,429,150,244.3460661,41,66,2,4,0,13,99,174.4133022,0,18.38477631,41,67.26812024,1,13.15294644,2,13.92838828,0,31.84336666
1500000US010890024002,Block Group 2; Census Tract 24; Madison County; Alabama,566,256,175,121.823643,50,63,28,43,0,13,57,67.33498348,0,18.38477631,162,154.6738504,15,27.29468813,43,53.53503526,36,49.16299421,610,359,0,18.38477631,81,82,56,72,32,52,51,70.69653457,160,119.8874472,94,114.5862121,32,57.48912941,43,59.43904441,61,56.05354583
1500000US010890024003,Block Group 3; Census Tract 24; Madison County; Alabama,515,350,49,85.98837131,0,13,0,13,24,41,91,140.8119313,56,89.94442729,145,206.4097866,83,133.6338281,0,18.38477631,67,64.5987616,510,277,0,18.38477631,0,13,71,106,0,13,0,26,39,56.5154846,191,154.7772593,43,77.1038261,1,13.15294644,165,146.0992813
1500000US010890024004,Block Group 4; Census Tract 24; Madison County; Alabama,595,446,169,245.3446555,0,13,0,13,0,13,138,158.6064311,78,91.58602513,0,18.38477631,114,123.5475617,65,99.84988733,31,48.39421453,529,247,0,18.38477631,0,13,0,13,0,13,166,120.0124993,127,146.1540283,90,106.7941946,12,43.01162634,58,61.39218191,76,68.87670143
1500000US010890025011,Block Group 1; Census Tract 25.01; Madison County; Alabama,376,176,28,39.2173431,0,13,0,13,0,13,174,117.6392792,48,88.95504483,14,28.17800561,58,66.18912297,38,64.32728814,16,41.77319715,516,200,20,37.33630941,0,13,0,13,0,13,271,177.2625172,54,48.76474136,38,40.16217126,8,24.69817807,51,59.43904441,74,58.85575588
1500000US010890025012,Block Group 2; Census Tract 25.01; Madison County; Alabama,519,277,78,94.89467846,95,82,63,60,0,13,159,110.2497166,27,37.33630941,6,15.8113883,70,51.88448708,0,18.38477631,21,37.42993454,490,293,246,160.8011194,0,13,0,13,0,13,161,112.4766642,14,26.41968963,51,46.87216658,17,29.96664813,0,18.38477631,1,29.13760457
1500000US010890025013,Block Group 3; Census Tract 25.01; Madison County; Alabama,622,322,59,69.23149572,33,54,25,42,67,106,63,82.16446921,23,34.53983208,136,121.8400591,199,197.4284681,0,18.38477631,17,39.67366885,673,372,278,211.1776503,49,78,20,35,0,13,58,67.84541252,85,80.49844719,146,132.4009063,37,61.39218191,0,18.38477631,0,31.84336666
1500000US010890025021,Block Group 1; Census Tract 25.02; Madison County; Alabama,288,141,103,84.21995013,0,13,0,13,0,13,55,60.52272301,5,31.78049716,14,33.61547263,34,49.72926704,59,60.41522987,18,41.06093034,425,212,6,33.61547263,130,134,39,51,0,13,33,53.35728629,67,75.13321503,0,18.38477631,91,72.86288493,18,33.61547263,41,45.66180023
1500000US010890025022,Block Group 2; Census Tract 25.02; Madison County; Alabama,796,429,101,138.6109664,0,13,0,13,21,36,157,110.4445562,27,33.61547263,350,389.1040992,109,101.8331969,15,21.58703314,16,33.55592347,761,428,160,129.3213053,0,13,84,132,0,13,182,116.9700816,103,101.9803903,42,59.43904441,24,38.27531842,115,131.6434579,51,68.2202316
1500000US010890025023,Block Group 3; Census Tract 25.02; Madison County; Alabama,576,180,97,126.589889,0,13,18,33,22,35,61,57.5847202,101,104.7377678,83,57.7754273,82,76.02631123,82,62.22539674,30,45.13313639,666,281,89,130.6483831,0,13,0,13,0,13,180,156.2881953,150,163.5267562,148,112.7519401,11,22.20360331,26,38.27531842,62,59.35486501
1500000US010890026001,Block Group 1; Census Tract 26; Madison County; Alabama,696,278,0,18.38477631,0,13,0,13,0,13,377,254.2144764,11,22.20360331,35,45.22167622,84,86.97700846,27,26.07680962,162,85.63877626,495,182,15,29.96664813,0,13,46,72,0,13,52,72.87660804,13,24.69817807,0,18.38477631,43,56.46237685,105,82.56512581,221,86.85044617
1500000US010890026002,Block Group 2; Census Tract 26; Madison County; Alabama,460,167,37,50.69516742,33,41,0,13,0,13,79,111.3013926,23,29.06888371,74,52.69724851,37,36.23534186,13,25.55386468,164,84.53993139,409,115,38,32.24903099,19,33,25,32,0,13,0,26,47,51.86520992,34,35.4682957,34,39.59797975,74,67.95586803,138,69.20260111
1500000US010890026003,Block Group 3; Census Tract 26; Madison County; Alabama,831,203,168,103.8171469,29,33,0,13,13,23,97,68.32276341,276,145.6708619,43,38.60051813,41,32.55764119,99,71.30918594,65,53.18834459,1095,309,91,48.37354649,6,11,0,13,0,13,110,69.41901757,355,278.4115659,96,52.40229003,73,52.49761899,67,61.68468205,297,147.651617
1500000US010890027011,Block Group 1; Census Tract 27.01; Madison County; Alabama,599,146,34,39.2173431,36,34,22,24,0,13,57,41.98809355,78,54.40588203,26,43.96589587,93,60.16643583,103,62.60990337,150,60.85228015,600,146,48,56.5154846,0,13,47,46,1,5,49,47.65501023,52,47.80167361,34,28.42534081,41,44.92215489,69,34.4818793,259,86.75252158
1500000US010890027012,Block Group 2; Census Tract 27.01; Madison County; Alabama,899,377,94,81.0061726,27,36,16,27,33,35,57,54.3599117,369,316.3558123,78,53.15072906,43,35.77708764,49,44.01136217,133,75.63729239,756,221,56,57.48912941,25,35,0,13,32,35,153,102.4548681,107,85,38,46.84015371,182,97.61659695,0,18.38477631,163,116.2239218
1500000US010890027211,Block Group 1; Census Tract 27.21; Madison County; Alabama,998,383,218,177.0028248,75,81,18,20,0,13,80,54.24942396,86,60.53924347,69,44.04543109,79,47.01063709,42,36.05551275,331,114.5862121,927,147,89,45.96737974,16,17,40,34,0,13,23,31.0322413,109,71.86793444,35,23.70653918,87,49.04079934,168,65.11528238,360,102.3279043
1500000US010890027212,Block Group 2; Census Tract 27.21; Madison County; Alabama,1068,169,89,59.6405902,38,26,18,23,10,12,211,120.8552854,182,80.80222769,30,25.61249695,142,56.46237685,93,58.24087911,255,95.48821917,1272,318,159,81.63332653,30,24,8,13,9,13,197,102.8931485,146,68.81860214,46,33.60059523,224,210.924157,169,79.81227976,284,123.9677377
1500000US010890027221,Block Group 1; Census Tract 27.22; Madison County; Alabama,587,146,87,69.35416354,31,32,42,42,0,13,16,25.01999201,120,84.85281374,32,29.69848481,55,34.82814953,64,42.54409477,140,56.70097001,579,183,71,66.60330322,18,14,16,18,0,13,52,56.44466317,77,83.02409289,66,44.68780594,52,36.67424164,63,42.54409477,164,69.97856815
1500000US010890027222,Block Group 2; Census Tract 27.22; Madison County; Alabama,816,206,121,59.03388857,0,13,9,14,30,30,109,66.16645676,74,56.93856338,16,21.40093456,129,63.07138812,44,31.89043744,284,178.0561709,959,173,86,52.83937925,32,41,10,14,30,39,246,135.6097342,38,29,95,63.56099433,102,56.85068161,90,43.41658669,230,77.1621669
1500000US010890028011,Block Group 1; Census Tract 28.01; Madison County; Alabama,739,262,120,102.1420579,33,43,22,36,23,41,11,29.46183973,216,142.6779591,69,64.40496875,40,46.64761516,40,35.4682957,165,83.77350416,683,211,70,53.75872022,22,36,0,13,39,63,15,32.90896534,190,140.890028,59,51,30,47.80167361,54,43.60045871,204,104.4317959
1500000US010890028012,Block Group 2; Census Tract 28.01; Madison County; Alabama,950,281,77,87.96590248,19,30,22,34,56,65,187,158.7891684,135,105.6882207,136,134.617978,163,115.2475596,19,32.69556545,136,72.00694411,849,295,68,101.5972441,41,42,113,148,15,24,80,91.80413934,39,33.30165161,19,30.87069808,179,146.013698,72,92.91393867,223,102.1665307
1500000US010890028013,Block Group 3; Census Tract 28.01; Madison County; Alabama,709,368,0,18.38477631,0,13,19,30,120,81,348,345.6067129,60,48.54894438,0,18.38477631,14,25.55386468,54,59.50630219,94,90.99450533,665,193,23,43.96589587,18,30,0,13,0,13,97,136.9525465,89,58.72818744,77,45.607017,61,62.36986452,26,31.30495168,274,132.4990566
1500000US010890028031,Block Group 1; Census Tract 28.03; Madison County; Alabama,958,336,76,71.11258679,40,38,116,88,94,96,83,88.21564487,61,51.03920062,198,138.1050325,104,68.81860214,38,35.4682957,148,80.74651695,1001,247,164,116.8118145,33,35,22,26,41,50,87,72.58098925,127,92.61749295,152,88.32326987,130,85.23496935,119,71.58910532,126,84.26149773
1500000US010890028032,Block Group 2; Census Tract 28.03; Madison County; Alabama,1599,353,320,179.8360364,190,126,50,53,16,27,116,88.06247782,336,139.0143877,298,121.75385,113,68.01470429,54,41.0487515,106,67.6609193,1418,328,147,113,177,122,23,38,0,13,141,101.6021653,300,140.431478,154,90.73588044,176,90.42676595,64,56.5154846,236,101.0742301
1500000US010890028041,Block Group 1; Census Tract 28.04; Madison County; Alabama,271,104,0,18.38477631,0,13,0,13,0,13,64,60.55575943,0,18.38477631,0,18.38477631,59,47.80167361,71,70.57619995,77,51.09794516,335,157,0,18.38477631,0,13,0,13,0,13,123,96.88653157,0,18.38477631,0,18.38477631,130,83.48652586,35,38.41874542,47,39.73663297
1500000US010890028042,Block Group 2; Census Tract 28.04; Madison County; Alabama,1000,251,45,53.03772242,35,45,57,74,17,29,111,66.54321904,100,70,220,130.9236419,134,102.4597482,77,50.24937811,204,76.00657866,1343,365,49,45.88027899,187,95,127,113,0,13,146,115.3386319,63,44.59820624,279,136.9269878,121,100.8414597,88,50.99019514,283,114.8607853
1500000US010890029111,Block Group 1; Census Tract 29.11; Madison County; Alabama,959,173,141,79.81227976,43,54,20,29,8,12,69,66.90291473,148,80.61017306,166,71.21797526,139,66.03786792,82,39.69886648,143,65.96969001,1164,258,178,109.931797,9,14,31,28,26,32,117,85.62709851,169,78.29431652,138,66.28725368,124,75.13321503,81,54.12947441,291,118.705518
1500000US010890029112,Block Group 2; Census Tract 29.11; Madison County; Alabama,623,260,142,90.78546139,41,57,6,11,9,15,64,61.13918547,209,158.3982323,59,41.03656906,25,23.76972865,18,23.85372088,50,45.69463864,572,168,67,55.97320788,36,51,13,20,0,13,68,70.68238819,124,70.21395873,19,23.2594067,46,33.61547263,41,35.38361203,158,72.82856582
1500000US010890029113,Block Group 3; Census Tract 29.11; Madison County; Alabama,551,199,55,63.28506933,35,41,26,33,22,27,82,68.00735254,55,48.37354649,40,26.41968963,62,53.25410782,71,46.09772229,103,54.62600113,670,285,91,87.7268488,19,25,19,30,14,21,111,135.8786223,45,43.38202393,63,45.96737974,119,61.61980201,78,75.50496672,111,53.88877434
1500000US010890029121,Block Group 1; Census Tract 29.12; Madison County; Alabama,603,146,57,33.9705755,15,22,16,23,16,19,82,85.92438536,109,46.01086828,56,31.82766093,68,36.87817783,48,24.8394847,136,49.13247399,693,176,36,24.75883681,35,27,61,50,10,16,93,94.69424481,61,30.23243292,34,23.40939982,93,61.29437168,67,31.89043744,203,55.96427432
1500000US010890029122,Block Group 2; Census Tract 29.12; Madison County; Alabama,536,136,56,54.5710546,16,17,14,17,33,29,57,73.89181281,78,54.7813837,14,25.55386468,57,25.55386468,36,22.82542442,175,66.62582082,481,128,21,17,24,25,16,24,3,5,20,30.5122926,51,42.95346319,43,30.52867504,83,45.54119015,43,31.01612484,177,65.5286197
1500000US010890029221,Block Group 1; Census Tract 29.22; Madison County; Alabama,592,190,26,29.06888371,40,31,23,25,5,9,47,51.79768335,137,136.6162509,56,50.92150823,95,52.40229003,35,35.4682957,128,89.27485648,664,140,30,29.06888371,42,40,0,13,0,13,124,94.96315075,57,42.3792402,98,71.11961755,117,54.20332093,61,38.91015292,135,68.42514158
1500000US010890029222,Block Group 2; Census Tract 29.22; Madison County; Alabama,995,163,55,36.40054945,40,34,40,28,12,18,84,61.17188897,173,77.17512553,130,71.06335202,92,60.8276253,74,36.87817783,295,94.77868959,994,219,141,77.89736838,62,47,45,43,0,13,105,71.95137247,108,51.31276644,75,61.46543744,58,35.60898763,124,52.63078947,276,114.485807
1500000US010890029223,Block Group 3; Census Tract 29.22; Madison County; Alabama,516,123,45,31.78049716,91,48,16,23,7,14,34,33.21144381,78,51.42956348,81,45.79301257,66,44.04543109,29,24.69817807,69,44.60941605,368,88,40,35.77708764,33,28,13,18,6,10,14,32.90896534,34,28.17800561,93,45.27692569,29,29.73213749,25,18.02775638,81,44.84417465
1500000US010890029231,Block Group 1; Census Tract 29.23; Madison County; Alabama,540,229,57,41.72529209,5,9,0,13,0,13,55,49.74937186,45,38.27531842,20,30.87069808,88,81.9390017,150,138.1339929,120,113.547347,555,190,42,33.52610923,19,27,76,77,0,13,15,33.64520768,59,43.96589587,74,63.0634601,95,77.1038261,39,43.96589587,136,94.39279634
1500000US010890029232,Block Group 2; Census Tract 29.23; Madison County; Alabama,603,227,79,58.25804665,56,49,61,63,12,26,52,51.05878964,20,33.61547263,41,39.11521443,24,29.06888371,19,28.17800561,239,146.5605677,449,161,34,40.70626487,27,49,0,13,0,13,24,34.39476704,48,48.54894438,47,52.47856705,67,50.32891813,46,46.84015371,156,92.0271699
1500000US010890029233,Block Group 3; Census Tract 29.23; Madison County; Alabama,380,149,60,52.63078947,29,34,37,42,12,17,52,59.22837158,109,86.60831369,28,30.61045573,25,42.05948169,8,19.84943324,20,35,492,191,62,45.88027899,27,28,0,13,12,19,106,95.7653382,61,51.66236541,17,32.69556545,68,55.22680509,12,23.02172887,127,100.5634128
1500000US010890029241,Block Group 1; Census Tract 29.24; Madison County; Alabama,766,219,40,37.33630941,68,53,0,13,14,20,27,36.81032464,71,55,45,37.48332963,24,28.63564213,94,78.92401409,383,167.7945172,572,141,9,21.40093456,71,48,0,13,0,13,16,33.64520768,62,57.48912941,39,35.35533906,55,45,50,47.16990566,270,116.7261753
1500000US010890029242,Block Group 2; Census Tract 29.24; Madison County; Alabama,951,266,50,38.07886553,35,40,42,44,36,34,109,84.68175719,176,97.09788875,90,59.03388857,281,208.9042843,58,49.24428901,74,51.01960408,1373,541,63,70.09279564,27,35,51,47,118,149,153,112.4322018,158,95.50916186,170,152.2793486,267,212.793327,73,51.623638,293,223.7476257
1500000US010890030001,Block Group 1; Census Tract 30; Madison County; Alabama,503,219,200,169.8057714,0,13,4,10,2,5,3,23.06512519,51,68.24954212,105,76.32168761,26,33.61547263,61,47.42362281,51,43.11612227,563,250,138,96.13532129,77,80,5,10,2,4,128,99.57911428,71,68,0,18.38477631,49,50.80354318,54,45.88027899,39,47.04253395
1500000US010890030002,Block Group 2; Census Tract 30; Madison County; Alabama,831,315,96,127.8827588,32,44,59,75,115,151,52,45.59605246,39,41.40048309,177,128.8875479,53,44.92215489,40,43.96589587,168,61.7170965,1067,477,195,156.588633,70,76,19,31,49,59,176,167.4484995,144,93.63759929,97,91.40021882,121,80.77747211,79,58.6003413,117,80.88881258
1500000US010890031001,Block Group 1; Census Tract 31; Madison County; Alabama,2405,278,72,63.2455532,21,22,57,48,26,32,603,131.0343466,716,146.3728117,396,121.2641744,297,108.2450923,56,38.18376618,161,70.29224708,783,158,39,36.40054945,6,10,0,13,0,13,106,62.02418883,171,83.24061509,152,70.00714249,111,62.16912417,43,27.58622845,155,69.77105417
1500000US010890031002,Block Group 2; Census Tract 31; Madison County; Alabama,324,133,8,18.38477631,0,13,0,13,4,8,46,45.81484476,15,16.76305461,35,32.984845,32,29.96664813,90,72.80109889,94,100.1598722,279,96,8,18.38477631,16,23,25,29,12,18,16,25.0998008,65,51.4781507,15,26.41968963,38,27.85677655,13,19.84943324,71,45.95650117
1500000US010890031003,Block Group 3; Census Tract 31; Madison County; Alabama,493,119,7,17.02938637,6,11,6,10,0,13,175,95.26279442,69,73.38937253,60,43.27817002,46,48.50773134,36,24.69817807,88,59.5986577,527,96,17,15.8113883,0,13,0,13,0,13,84,57.07889277,5,15.26433752,48,41.59326869,70,56.88585061,23,27.73084925,280,101.8577439
1500000US010890101011,Block Group 1; Census Tract 101.01; Madison County; Alabama,1262,312,240,103.3537614,83,99,48,59,0,13,138,86.2032482,248,122.1228889,243,140.890028,132,84.40379138,69,58.05170109,61,60.8358447,1035,226,32,44.92215489,111,84,53,60,42,40,79,61.60357133,120,90.21086409,147,119.7747887,216,112.4455424,91,101.1187421,144,89.1908067
1500000US010890101012,Block Group 2; Census Tract 101.01; Madison County; Alabama,749,330,109,105.6030303,0,13,0,13,13,21,54,69.19537557,136,104.560987,47,74.14849965,255,264.1855409,94,90.42676595,41,55.29014379,561,214,60,65.1459899,52,73,0,13,0,13,41,71.63099888,62,57.30619513,100,97.08243919,122,82.8794305,37,46.84015371,87,94.57801013
1500000US010890101013,Block Group 3; Census Tract 101.01; Madison County; Alabama,679,190,52,49.2036584,18,32,0,13,0,13,82,76.85701009,53,81.04936767,35,45.88027899,69,60.6052803,97,85.42247948,273,159.2356744,880,511,103,136.6199107,209,247,13,21,0,13,32,39.98749805,150,148.4856895,58,51.97114584,143,134.4061011,74,89.94442729,98,74.67261881
1500000US010890101021,Block Group 1; Census Tract 101.02; Madison County; Alabama,1357,367,114,81.4002457,103,80,127,94,37,45,246,201.7101881,66,62.03224968,206,112.4455424,171,145.2618326,96,72.86288493,191,118.4947256,1156,327,126,108.7474138,47,50,61,70,0,13,132,130.5947932,126,85.79627032,241,130.2075267,179,125.6065285,0,18.38477631,244,131.1907009
1500000US010890101022,Block Group 2; Census Tract 101.02; Madison County; Alabama,1271,335,192,137.0583817,93,101,49,76,0,13,173,126.2339099,270,121.0784869,196,161.5951732,167,96.20810777,54,61.77378085,77,76.10519036,2414,736,436,314.5600102,363,198,83,90,76,110,63,63.92182726,413,209.6187015,321,186.4886056,144,99.90495483,221,196.0637651,294,150.1765628
1500000US010890102001,Block Group 1; Census Tract 102; Madison County; Alabama,1203,446,151,100,67,53,21,33,19,24,66,68.37397166,47,36.87817783,155,115.8706175,147,115.6935608,105,72.89718787,425,387.0284227,1229,441,67,72.49827584,101,93,18,28,0,13,131,92.51486367,89,93.00537619,107,68.8839604,437,362.2002209,34,41.88078318,245,93.21480569
1500000US010890102002,Block Group 2; Census Tract 102; Madison County; Alabama,1234,270,204,149.6028075,52,54,13,20,11,16,140,83.04817879,258,134.0149245,141,78.64477096,151,106.5316854,89,70.00714249,175,87.22958214,1079,248,198,143.2096365,0,13,20,30,6,10,202,125.0439923,171,82.63776376,64,51.66236541,221,124.9639948,32,39.2173431,165,87.49285685
1500000US010890102003,Block Group 3; Census Tract 102; Madison County; Alabama,675,284,183,151.8321442,19,26,4,7,17,31,77,72.19418259,91,92.35799911,75,73.53910524,98,76.4852927,96,112.6055061,15,38.34057903,724,192,94,96.9381246,20,26,29,45,11,21,77,63.15061362,99,89.49860334,102,66.85057965,173,127.5813466,59,61.26989473,60,85.0940656
1500000US010890103021,Block Group 1; Census Tract 103.02; Madison County; Alabama,1512,686,11,22.20360331,245,207,275,292,58,62,98,61.3025285,171,91.78779875,191,170.425937,175,99.90495483,36,33.37663854,252,145.4647724,1053,266,104,78.79086241,36,42,38,37,10,17,130,76.3871717,74,64.07027392,261,180.2470527,59,47.01063709,78,71.86793444,263,208.0048076
1500000US010890103022,Block Group 2; Census Tract 103.02; Madison County; Alabama,1012,260,19,21.40093456,50,49,15,22,57,50,211,118.650748,158,89.10667764,92,83.6480723,208,87.23531395,54,43.96589587,148,72.13182377,1363,376,260,175.855054,101,71,47,47,64,74,111,64.21059103,190,143.6941196,166,100.124922,237,96.60227741,97,50.11985634,90,61.21274377
1500000US010890103031,Block Group 1; Census Tract 103.03; Madison County; Alabama,1010,295,215,148.4991582,96,102,0,13,84,111,43,45.2437841,122,86.21484791,180,122.1187946,101,70.68238819,54,58.52349955,115,86.71793355,1171,460,262,255.9238168,100,87,0,13,135,146,114,134.5622533,159,104.2017274,170,135.3403118,78,70.83078427,96,84.01190392,57,51.34199061
1500000US010890103032,Block Group 2; Census Tract 103.03; Madison County; Alabama,915,413,42,57.28001397,0,13,0,13,16,31,88,80.57294831,166,102.5524256,81,56.08029957,402,382.2276808,22,24.08318916,98,57.0876519,901,313,117,91.80958556,0,13,25,41,0,13,87,63.17436189,149,92.31467922,59,48.46648326,120,69.35416354,224,261.1053427,120,66.65583245
1500000US010890103041,Block Group 1; Census Tract 103.04; Madison County; Alabama,456,307,122,124.0846485,38,62,0,13,0,13,20,39.94996871,61,86.97700846,37,62.36986452,26,28.17800561,54,53.81449619,98,70.58328414,369,141,54,65.30696747,0,13,0,13,0,13,47,50.94114251,73,77.1038261,33,57.48912941,51,48.76474136,49,50.15974482,62,55.20869497
1500000US010890103042,Block Group 2; Census Tract 103.04; Madison County; Alabama,434,182,12,27.29468813,58,63,25,40,8,16,20,39.94996871,13,29.06888371,123,83.5463943,18,30.87069808,78,75.00666637,79,70.30647196,428,157,0,18.38477631,11,22,23,40,14,23,0,26,22,45.88027899,110,81.0246876,123,87.1148667,0,18.38477631,125,88.60586888
1500000US010890103043,Block Group 3; Census Tract 103.04; Madison County; Alabama,796,309,175,157.990506,23,38,0,13,0,13,199,151.4100393,83,85.14693183,46,43.84062043,43,48.83646179,118,79.17701687,109,75.03998934,896,398,163,133.2816567,113,120,23,37,0,13,180,152.3811012,45,60.16643583,76,63.82005954,98,85,72,59.54829972,126,84.17838202
1500000US010890103044,Block Group 4; Census Tract 103.04; Madison County; Alabama,820,382,232,258.3273118,47,60,40,63,0,13,71,60.09159675,114,103.5857133,121,142.5938288,75,63.34824386,87,76.32168761,33,48.64154603,740,234,46,77.1038261,70,70,0,13,0,13,79,76.4852927,228,145.8903698,80,79.51100553,72,70.21395873,85,55.4436651,80,54.60769177
1500000US010890104031,Block Group 1; Census Tract 104.03; Madison County; Alabama,550,300,60,56.5154846,56,59,31,41,34,49,11,28.21347196,30,38.27531842,83,77.88452991,129,88.141931,0,18.38477631,116,84.99411744,747,237,61,64.84597135,17,29,0,13,0,13,52,52.17278984,21,25.49509757,131,92.20086767,129,68.70953355,194,209.4039159,142,112.1427662
1500000US010890104032,Block Group 2; Census Tract 104.03; Madison County; Alabama,573,159,27,32.55764119,15,24,93,76,26,34,26,36.3868108,39,37.73592453,121,62.2655603,190,118.92855,25,30,11,34.19064199,801,195,72,49.09175083,52,57,56,51,11,19,63,56.33826408,91,59.39696962,230,129.1394595,96,59.03388857,119,98.31073187,11,33.67491648
1500000US010890104041,Block Group 1; Census Tract 104.04; Madison County; Alabama,1077,413,76,105.8017013,236,220,6,14,0,13,184,148.7144916,71,68.54195795,86,73.60027174,184,134.4618905,42,47.01063709,192,122.0491704,838,304,44,60.41522987,19,30,76,82,0,13,131,122.4050653,88,74.02702209,98,91.23595782,162,109.4166349,21,40.16217126,199,112.8051417
1500000US010890104042,Block Group 2; Census Tract 104.04; Madison County; Alabama,430,151,27,41.10960958,0,13,15,28,14,25,66,48.23898838,21,25.49509757,37,52.63078947,119,83.52245207,41,41.10960958,90,61.57109712,574,278,12,23.02172887,37,63,0,13,11,18,17,34.39476704,72,100.4390362,117,76.38062582,86,74.24284477,61,76.11832894,161,106.9392351
1500000US010890104051,Block Group 1; Census Tract 104.05; Madison County; Alabama,692,331,36,71.19691005,9,15,0,13,109,124,8,26,73,61.03277808,42,51.66236541,118,95.18928511,180,191.9088325,117,66.92533153,1074,314,238,197.850954,45,48,14,19,0,13,68,74.41773982,49,50.60632372,76,88.1192374,165,117.9237041,63,73.1641989,356,230.995671
1500000US010890104052,Block Group 2; Census Tract 104.05; Madison County; Alabama,1127,416,114,101.4001972,115,167,0,13,0,13,217,157.9841764,143,95.03683496,201,193.1320792,180,111.1260546,29,34,128,86.05230967,931,299,98,89.4427191,18,30,49,55,0,13,35,57.5847202,158,115.0391238,189,139.917833,204,138.6975126,60,61.6116872,120,66.9178601
1500000US010890104061,Block Group 1; Census Tract 104.06; Madison County; Alabama,482,184,19,21.21320344,25,35,6,18,4,11,12,30.11644069,28,25.61249695,84,71.19691005,218,160.1530518,49,39.69886648,37,43.96589587,582,213,32,45.88027899,6,15,0,13,21,33,50,58.50640991,60,49.67896939,183,161.6817862,74,58.69412236,29,29,127,86.91375035
1500000US010890104062,Block Group 2; Census Tract 104.06; Madison County; Alabama,883,306,123,102.9028668,35,40,51,55,41,44,243,185.0081079,57,59.43904441,71,65.8634952,100,71.02112362,39,44.92215489,123,68.81860214,1074,400,291,221.269067,0,13,6,20,21,25,126,133.1240023,235,160.8011194,51,46.01086828,64,52.34500931,160,94.9210198,120,69.5485442
1500000US010890105021,Block Group 1; Census Tract 105.02; Madison County; Alabama,1629,754,156,75,77,41,56,63,58,68,404,302.75898,219,155.2063143,308,294.0153057,102,54.64430437,91,76.83749085,158,160.0374956,2048,891,300,113.4548368,83,80,79,62,58,68,440,344.4357705,190,79.9812478,404,283.007067,181,88.76936408,25,26.41968963,288,274.1769502
1500000US010890105022,Block Group 2; Census Tract 105.02; Madison County; Alabama,665,155,58,52.35456045,27,27,10,19,19,20,59,52.94336597,61,38.27531842,56,34.20526275,203,89.49860334,103,89.49860334,69,45.89117562,636,120,39,30.88689042,26,23,17,23,27,42,21,29.29163703,58,43.56604182,104,55.75840744,146,70.22819946,103,61.52235366,95,56.42694392
1500000US010890105031,Block Group 1; Census Tract 105.03; Madison County; Alabama,593,280,66,76.11832894,94,105,14,23,0,13,0,26,133,104.2017274,31,49.72926704,172,139.3125981,18,32.69556545,65,61.6116872,728,322,37,59.43904441,30,46,0,13,27,59,131,134.6922418,114,91.93475948,175,134.4618905,113,104.4030651,13,23.85372088,88,73.80379394
1500000US010890105032,Block Group 2; Census Tract 105.03; Madison County; Alabama,769,304,73,78.08969202,134,120,0,13,0,13,57,69.6491206,73,72.56031973,168,149.0536816,18,33.61547263,50,62.12889827,196,169.1183018,825,420,81,85.98837131,66,68,0,13,36,67,180,218.4948512,62,66.06814664,72,74.33034374,119,133.9290857,33,60.41522987,176,155.1644289
1500000US010890105033,Block Group 3; Census Tract 105.03; Madison County; Alabama,567,295,186,156.952222,0,13,0,13,32,53,29,43.03486958,76,72.18032973,105,102.342562,52,64.32728814,48,59.6405902,39,73.03423855,555,235,46,55.54277631,47,44,0,13,20,32,87,80.67217612,60,39.2173431,103,102.5524256,36,63.34824386,19,36.40054945,137,144.7895024
1500000US010890105034,Block Group 4; Census Tract 105.03; Madison County; Alabama,1248,365,327,185.7229119,34,57,56,73,34,42,211,148.9664392,190,195.4328529,128,106,244,177.3414785,0,18.38477631,24,50.25932749,931,290,51,67.11929678,194,130,33,56,87,79,78,84.82334584,215,131.2440475,87,78.24321057,77,87.96590248,0,18.38477631,109,103.8315944
1500000US010890105041,Block Group 1; Census Tract 105.04; Madison County; Alabama,2141,476,214,142.2708684,155,118,288,189,12,26,267,169.649639,140,105,220,124.5230902,416,233.9764945,196,126.8266534,233,139.5922634,1545,420,260,186.0752536,129,124,10,20,57,76,24,47.65501023,177,117.0469991,196,96.5194281,248,144.5164351,138,94.76286192,306,158.6253448
